Running 20 simulations...
========================================
Amount of simulations: 20
Time: 66.35295748710632
========================================
         17027678 function calls (16679129 primitive calls) in 89.489 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    7.197    7.197 agent.py:1(<module>)
10917/261    0.060    0.000    6.781    0.026 <frozen importlib._bootstrap>:1053(_handle_fromlist)
    23447    0.264    0.000    6.472    0.000 math_ops.py:1343(maybe_promote_tensors)
2668/2029    0.403    0.000    6.456    0.003 op_def_library.py:313(_apply_op_helper)
  799/601    0.005    0.000    6.117    0.010 traceback_utils.py:88(error_handler)
       80    0.004    0.000    6.068    0.076 rlmodelbuilder.py:80(build_convolutional_layer)
    45634    0.320    0.000    5.884    0.000 threading.py:582(wait)
    45634    0.600    0.000    5.153    0.000 threading.py:288(wait)
     6000    0.049    0.000    4.869    0.001 array_ops.py:906(_slice_helper)
     6000    0.110    0.000    4.696    0.001 np_array_ops.py:1786(_getitem)
     6000    0.325    0.000    4.524    0.001 np_array_ops.py:1500(_slice_helper)
    46967    0.157    0.000    4.355    0.000 constant_op.py:170(constant)
     2000    0.044    0.000    4.221    0.002 function.py:3219(_maybe_define_function)
    46967    0.339    0.000    4.197    0.000 constant_op.py:271(_constant_impl)
     6000    0.058    0.000    4.112    0.001 __init__.py:1523(__init__)
   239646    4.045    0.000    4.045    0.000 {method 'acquire' of '_thread.lock' objects}
     5997    0.181    0.000    4.003    0.001 __init__.py:2395(set_fen)
    23447    0.102    0.000    3.940    0.000 math_ops.py:1383(<listcomp>)
    46894    0.225    0.000    3.838    0.000 math_ops.py:1377(_promote_or_cast)
     5997    0.947    0.000    3.632    0.001 __init__.py:954(_set_board_fen)
    46949    0.164    0.000    3.619    0.000 constant_op.py:302(_constant_eager_impl)
      600    0.023    0.000    3.607    0.006 base_layer.py:2713(_maybe_build)
     1137    0.005    0.000    3.533    0.003 resource_variable_ops.py:2097(_dense_var_to_tensor)
     1137    0.008    0.000    3.528    0.003 resource_variable_ops.py:1467(_dense_var_to_tensor)
     1137    0.013    0.000    3.510    0.003 resource_variable_ops.py:614(value)
    46949    2.685    0.000    3.455    0.000 constant_op.py:74(convert_to_eager_tensor)
     2000    0.035    0.000    3.449    0.002 node.py:45(step)
123547/91661    0.358    0.000    3.390    0.000 {built-in method builtins.next}
      213    0.003    0.000    3.382    0.016 batch_normalization.py:745(call)
      213    0.006    0.000    3.377    0.016 batch_normalization.py:544(_fused_batch_norm)
     1137    0.018    0.000    3.358    0.003 resource_variable_ops.py:714(_read_variable_op)
      213    0.002    0.000    3.325    0.016 control_flow_util.py:83(smart_cond)
      213    0.002    0.000    3.323    0.016 smart_cond.py:24(smart_cond)
      213    0.002    0.000    3.319    0.016 batch_normalization.py:604(_fused_batch_norm_inference)
      213    0.005    0.000    3.311    0.016 nn_impl.py:1594(fused_batch_norm)
     1137    0.015    0.000    3.208    0.003 resource_variable_ops.py:717(read_and_set_handle)
     1137    0.021    0.000    3.178    0.003 gen_resource_variable_ops.py:456(read_variable_op)
     3824    0.070    0.000    3.175    0.001 func_graph.py:628(_create_op_internal)
     3824    0.115    0.000    3.043    0.001 ops.py:3717(_create_op_internal)
     2000    0.464    0.000    2.954    0.001 chessEnv.py:28(state_to_input)
29404/26120    0.213    0.000    2.859    0.000 base.py:625(_method_wrapper)
     4000    0.083    0.000    2.728    0.001 ops.py:1138(__format__)
      860    0.036    0.000    2.614    0.003 base_layer.py:557(add_weight)
    18000    0.071    0.000    2.587    0.000 array_ops.py:1374(stack)
      860    0.022    0.000    2.509    0.003 base.py:862(_add_variable_with_custom_getter)
    34224    2.438    0.000    2.456    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_FastPathExecute}
        3    0.000    0.000    2.348    0.783 models.py:1(<module>)
1223806/1223793    1.787    0.000    2.334    0.000 {built-in method builtins.isinstance}
      860    0.020    0.000    2.302    0.003 base_layer_utils.py:38(make_variable)
 1824/912    0.014    0.000    2.286    0.003 variables.py:262(__call__)
    20176    0.064    0.000    2.266    0.000 constant_op.py:340(_constant_tensor_conversion_function)
    21095    0.188    0.000    2.226    0.000 math_ops.py:1728(_add_dispatch)
      860    0.009    0.000    2.224    0.003 variables.py:186(_variable_v1_call)
97920/51632    0.477    0.000    2.206    0.000 base_layer.py:2854(__setattr__)
      860    0.008    0.000    2.204    0.003 variables.py:203(<lambda>)
      860    0.032    0.000    2.196    0.003 variable_scope.py:2681(default_variable_creator)
      912    0.009    0.000    2.177    0.002 resource_variable_ops.py:1574(__init__)
      912    0.226    0.000    2.168    0.002 resource_variable_ops.py:1678(_init_from_args)
      213    0.008    0.000    1.931    0.009 gen_nn_ops.py:4244(fused_batch_norm_v3)
       20    0.019    0.001    1.909    0.095 mcts.py:207(backpropagate)
6973/6297    0.100    0.000    1.906    0.000 nest.py:806(map_structure)
    21271    0.126    0.000    1.899    0.000 gen_math_ops.py:444(add_v2)
      164    0.018    0.000    1.898    0.012 batch_normalization.py:294(build)
     3824    0.221    0.000    1.859    0.000 ops.py:2037(__init__)
    45633    0.280    0.000    1.838    0.000 threading.py:1057(join)
       15    0.001    0.000    1.819    0.121 base.py:1(<module>)
     2000    0.034    0.000    1.813    0.001 {method '__format__' of 'numpy.ndarray' objects}
     2015    0.022    0.000    1.779    0.001 arrayprint.py:1534(_array_str_implementation)
        1    0.000    0.000    1.775    1.775 feature_column_lib.py:1(<module>)
        2    0.000    0.000    1.760    0.880 feature_column.py:1(<module>)
     2000    0.038    0.000    1.757    0.001 arrayprint.py:523(array2string)
    45635    0.606    0.000    1.755    0.000 threading.py:820(__init__)
        1    0.000    0.000    1.741    1.741 def_function.py:735(_initialize)
        1    0.000    0.000    1.739    1.739 function.py:2978(_get_concrete_function_internal_garbage_collected)
        1    0.000    0.000    1.735    1.735 function.py:3112(_create_graph_function)
        1    0.000    0.000    1.718    1.718 func_graph.py:967(func_graph_from_py_func)
     11/9    0.000    0.000    1.702    0.189 functional.py:432(call)
     11/9    0.005    0.000    1.702    0.189 functional.py:545(_run_internal_graph)
     2015    0.033    0.000    1.653    0.001 arrayprint.py:468(wrapper)
    51343    0.256    0.000    1.634    0.000 __init__.py:3491(generate_legal_moves)
     2000    0.041    0.000    1.605    0.001 arrayprint.py:485(_array2string)
     2000    0.017    0.000    1.588    0.001 __init__.py:2356(fen)
        4    0.001    0.000    1.583    0.396 metrics.py:1(<module>)
     2000    0.026    0.000    1.568    0.001 __init__.py:2622(epd)
        2    0.000    0.000    1.559    0.780 activations.py:1(<module>)
6973/6297    0.024    0.000    1.487    0.000 nest.py:914(<listcomp>)
        1    0.000    0.000    1.487    1.487 def_function.py:658(wrapped_fn)
        1    0.000    0.000    1.486    1.486 function.py:3814(bound_method_wrapper)
        1    0.000    0.000    1.486    1.486 func_graph.py:1132(autograph_handler)
      2/1    0.000    0.000    1.486    1.486 api.py:295(converted_call)
      213    0.005    0.000    1.461    0.007 convolutional.py:242(call)
     2000    0.390    0.000    1.449    0.001 __init__.py:923(board_fen)
    18/15    0.000    0.000    1.419    0.095 __init__.py:108(import_module)
    22/15    0.000    0.000    1.419    0.095 <frozen importlib._bootstrap>:1038(_gcd_import)
        9    0.000    0.000    1.416    0.157 lazy_loader.py:38(_load)
   114921    0.788    0.000    1.400    0.000 __init__.py:488(from_symbol)
     4380    0.031    0.000    1.377    0.000 func_graph.py:697(capture)
32550/16607    0.095    0.000    1.345    0.000 contextlib.py:130(__enter__)
     1137    0.023    0.000    1.316    0.001 func_graph.py:761(_capture_helper)
    45633    0.252    0.000    1.315    0.000 threading.py:1095(_wait_for_tstate_lock)
      213    0.003    0.000    1.313    0.006 convolutional.py:225(convolution_op)
      213    0.001    0.000    1.303    0.006 nn_ops.py:1138(convolution_v2)
      213    0.008    0.000    1.302    0.006 nn_ops.py:1164(convolution_internal)
    23404    0.088    0.000    1.297    0.000 tensor_conversion_registry.py:46(_default_conversion_function)
     2001    0.033    0.000    1.271    0.001 function.py:2648(canonicalize_function_inputs)
     1137    0.021    0.000    1.265    0.001 func_graph.py:1298(_create_substitute_placeholder)
        1    0.000    0.000    1.259    1.259 __autograph_generated_file9pde7dd3.py:6(tf__predict)
        1    0.000    0.000    1.258    1.258 api.py:449(_call_unconverted)
      213    0.002    0.000    1.253    0.006 nn_ops.py:2742(_conv2d_expanded_batch)
      164    0.006    0.000    1.251    0.008 convolutional.py:185(build)
      213    0.009    0.000    1.250    0.006 gen_nn_ops.py:860(conv2d)
    45634    1.240    0.000    1.240    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    1.233    1.233 chessEnv.py:1(<module>)
     1448    0.006    0.000    1.232    0.001 keras_tensor.py:592(keras_tensor_to_placeholder)
     2000    0.019    0.000    1.224    0.001 function.py:2051(captured_inputs)
      676    0.006    0.000    1.224    0.002 keras_tensor.py:189(_to_placeholder)
     5457    0.204    0.000    1.223    0.000 inspect.py:1252(getfullargspec)
     4002    0.089    0.000    1.222    0.000 function.py:2779(_convert_numpy_inputs)
     2000    0.020    0.000    1.186    0.001 np_array_ops.py:759(_reshape_method_wrapper)
        3    0.034    0.011    1.181    0.394 __init__.py:398(_attack_table)
      676    0.008    0.000    1.180    0.002 keras_tensor.py:211(component_to_placeholder)
      676    0.005    0.000    1.169    0.002 array_ops.py:3249(placeholder)
     2000    0.023    0.000    1.160    0.001 np_array_ops.py:740(reshape)
      676    0.015    0.000    1.159    0.002 gen_array_ops.py:6855(placeholder)
    10816    0.103    0.000    1.152    0.000 __init__.py:359(_sliding_attacks)
     6000    0.038    0.000    1.149    0.000 ops.py:1187(_numpy)
9359/7359    0.097    0.000    1.147    0.000 inspect.py:2371(_signature_from_callable)
        1    0.000    0.000    1.135    1.135 data_service_ops.py:1(<module>)
     2000    0.616    0.000    1.130    0.001 function.py:2058(<listcomp>)
     6000    1.111    0.000    1.111    0.000 {method '_numpy_internal' of 'tensorflow.python.framework.ops.EagerTensor' objects}
     2018    0.019    0.000    1.106    0.001 array_ops.py:58(reshape)
       48    0.002    0.000    1.086    0.023 sequential.py:150(add)
    53810    0.561    0.000    1.049    0.000 __init__.py:207(square_distance)
     2018    0.054    0.000    1.041    0.001 gen_array_ops.py:8457(reshape)
    23447    0.219    0.000    1.032    0.000 np_dtypes.py:102(_result_type)
     1138    0.046    0.000    1.021    0.001 graph_only_ops.py:25(graph_placeholder)
    23447    0.108    0.000    0.997    0.000 math_ops.py:1376(<listcomp>)
     7351    0.220    0.000    0.972    0.000 inspect.py:2276(_signature_from_function)
    45633    0.326    0.000    0.940    0.000 threading.py:1021(_stop)
     3178    0.026    0.000    0.932    0.000 tf_inspect.py:108(getargspec)
   116922    0.389    0.000    0.915    0.000 __init__.py:885(_set_piece_at)
       76    0.001    0.000    0.914    0.012 merge.py:760(add)
     3460    0.017    0.000    0.899    0.000 tf_inspect.py:247(getfullargspec)
    46894    0.268    0.000    0.889    0.000 math_ops.py:1326(_maybe_get_dtype)
     6562    0.118    0.000    0.873    0.000 func_graph.py:465(inner_cm)
    91624    0.304    0.000    0.867    0.000 nest.py:353(flatten)
    51846    0.360    0.000    0.863    0.000 __init__.py:1650(generate_pseudo_legal_moves)
     2000    0.039    0.000    0.859    0.000 arrayprint.py:416(_get_format_function)
      164    0.002    0.000    0.857    0.005 batch_normalization.py:1236(__init__)
     3178    0.018    0.000    0.856    0.000 tf_inspect.py:65(_getargspec)
      164    0.011    0.000    0.856    0.005 batch_normalization.py:150(__init__)
     3189    0.069    0.000    0.853    0.000 <frozen importlib._bootstrap>:921(_find_spec)
     2901    0.066    0.000    0.845    0.000 <frozen importlib._bootstrap_external>:950(get_code)
      164    0.005    0.000    0.841    0.005 convolutional.py:655(__init__)
     2000    0.026    0.000    0.830    0.000 math_ops.py:1435(r_binary_op_wrapper)
   137978    0.552    0.000    0.822    0.000 dtypes.py:678(as_dtype)
     2000    0.037    0.000    0.814    0.000 gen_array_ops.py:8561(reshape_eager_fallback)
     3824    0.159    0.000    0.813    0.000 ops.py:1960(_create_c_op)
      176    0.005    0.000    0.796    0.005 initializers_v2.py:503(__call__)
     2000    0.013    0.000    0.795    0.000 arrayprint.py:375(<lambda>)
      164    0.015    0.000    0.791    0.005 convolutional.py:103(__init__)
      176    0.002    0.000    0.785    0.004 backend.py:1914(random_uniform)
     2000    0.025    0.000    0.782    0.000 arrayprint.py:869(__init__)
   419861    0.748    0.000    0.770    0.000 {built-in method builtins.getattr}
      176    0.012    0.000    0.762    0.004 random_ops.py:212(random_uniform)
     2000    0.190    0.000    0.750    0.000 arrayprint.py:896(fillFormat)
        4    0.000    0.000    0.732    0.183 rlmodelbuilder.py:122(build_value_head)
        1    0.000    0.000    0.713    0.713 compression_ops.py:1(<module>)
    11626    0.039    0.000    0.708    0.000 nest.py:689(pack_sequence_as)
    37688    0.248    0.000    0.707    0.000 ops.py:6692(name_scope)
      624    0.054    0.000    0.695    0.001 base_layer.py:317(__init__)
        2    0.000    0.000    0.688    0.344 parsing_ops.py:1(<module>)
     3184    0.012    0.000    0.686    0.000 <frozen importlib._bootstrap_external>:1422(find_spec)
   148719    0.476    0.000    0.685    0.000 ops.py:1193(dtype)
3185/3184    0.036    0.000    0.673    0.000 <frozen importlib._bootstrap_external>:1390(_get_spec)
    11626    0.109    0.000    0.669    0.000 nest.py:649(_pack_sequence_as)
        1    0.000    0.000    0.661    0.661 structure.py:1(<module>)
        2    0.000    0.000    0.656    0.328 base_preprocessing_layer.py:1(<module>)
        2    0.000    0.000    0.653    0.326 data_adapter.py:1(<module>)
     4000    0.071    0.000    0.646    0.000 execute.py:227(args_to_matching_eager)
    23905    0.237    0.000    0.645    0.000 math_ops.py:936(cast)
   128000    0.394    0.000    0.635    0.000 __init__.py:673(piece_at)
        2    0.000    0.000    0.627    0.313 sidecar_evaluator.py:1(<module>)
   115191    0.326    0.000    0.618    0.000 traceback_utils.py:32(is_traceback_filtering_enabled)
        8    0.000    0.000    0.613    0.077 util.py:1(<module>)
    94447    0.253    0.000    0.599    0.000 abc.py:117(__instancecheck__)
    65930    0.306    0.000    0.596    0.000 context.py:2087(executing_eagerly)
       12    0.001    0.000    0.576    0.048 api.py:1(<module>)
     3922    0.102    0.000    0.573    0.000 <frozen importlib._bootstrap_external>:1527(find_spec)
     2000    0.010    0.000    0.570    0.000 arrayprint.py:742(_formatArray)
     2000    0.021    0.000    0.568    0.000 function_cache.py:154(lookup)
       10    0.000    0.000    0.564    0.056 sequential.py:352(call)
    86836    0.510    0.000    0.563    0.000 {built-in method tensorflow.python.util._pywrap_utils.Flatten}
        4    0.000    0.000    0.562    0.140 rlmodelbuilder.py:108(build_policy_head)
14000/2000    0.149    0.000    0.560    0.000 arrayprint.py:751(recurser)
3106/3100    0.026    0.000    0.558    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
   455075    0.552    0.000    0.552    0.000 {built-in method builtins.callable}
289481/289446    0.456    0.000    0.546    0.000 {built-in method builtins.hasattr}
    20176    0.065    0.000    0.540    0.000 array_ops.py:1534(_autopacking_conversion_function)
   118923    0.350    0.000    0.539    0.000 __init__.py:849(_remove_piece_at)
    50964    0.084    0.000    0.538    0.000 context.py:546(ensure_initialized)
     9076    0.073    0.000    0.535    0.000 base_layer.py:2810(__delattr__)
       56    0.010    0.000    0.535    0.010 functional.py:148(_init_graph_network)
     1408    0.006    0.000    0.526    0.000 ops.py:7166(to_raw_op)
     1408    0.007    0.000    0.520    0.000 tf_export.py:390(kwarg_only)
      192    0.003    0.000    0.507    0.003 tensor_util.py:1067(shape_tensor)
   393837    0.496    0.000    0.496    0.000 {method 'lower' of 'str' objects}
    45636    0.209    0.000    0.494    0.000 threading.py:538(__init__)
     6562    0.189    0.000    0.488    0.000 ops.py:5837(get_controller)
     2000    0.031    0.000    0.479    0.000 function_cache.py:250(make_cache_key)
        3    0.001    0.000    0.478    0.159 training.py:1(<module>)
    19000    0.398    0.000    0.475    0.000 edge.py:25(upper_confidence_bound)
    20176    0.124    0.000    0.475    0.000 array_ops.py:1524(_should_not_autopack)
32550/17023    0.107    0.000    0.464    0.000 contextlib.py:139(__exit__)
   362110    0.463    0.000    0.463    0.000 {method 'append' of 'list' objects}
       16    0.000    0.000    0.456    0.028 functional.py:126(__init__)
        1    0.453    0.453    0.453    0.453 {built-in method tensorflow.python._pywrap_tfe.TFE_NewContext}
     2575    0.014    0.000    0.451    0.000 re.py:288(_compile)
    49959    0.176    0.000    0.449    0.000 __init__.py:3453(_is_safe)
      222    0.001    0.000    0.446    0.002 activation.py:56(call)
328212/324636    0.434    0.000    0.443    0.000 {built-in method builtins.len}
      222    0.001    0.000    0.439    0.002 activations.py:273(relu)
        1    0.000    0.000    0.439    0.439 tensor_array_ops.py:1(<module>)
    45634    0.192    0.000    0.436    0.000 threading.py:793(_maintain_shutdown_locks)
     2000    0.012    0.000    0.436    0.000 __init__.py:3073(push_uci)
      222    0.003    0.000    0.434    0.002 backend.py:4911(relu)
     2000    0.029    0.000    0.433    0.000 ops.py:1199(numpy)
   140002    0.431    0.000    0.431    0.000 context.py:927(executing_eagerly)
      222    0.005    0.000    0.430    0.002 gen_nn_ops.py:10502(relu)
     3998    0.029    0.000    0.429    0.000 function_cache.py:98(__eq__)
      210    0.004    0.000    0.425    0.002 sre_compile.py:759(compile)
      205    0.001    0.000    0.421    0.002 re.py:249(compile)
     6000    0.035    0.000    0.418    0.000 array_ops.py:1123(strided_slice)
        1    0.000    0.000    0.412    0.412 dataset_ops.py:1(<module>)
    29280    0.154    0.000    0.411    0.000 dtypes.py:155(is_compatible_with)
     3824    0.095    0.000    0.410    0.000 ops.py:3820(_create_op_helper)
     1996    0.013    0.000    0.408    0.000 tf_inspect.py:233(getfullargspec)
      899    0.003    0.000    0.406    0.000 dispatch.py:1006(add_dispatch_support)
     3281    0.033    0.000    0.404    0.000 func_graph.py:462(as_default)
      899    0.010    0.000    0.404    0.000 dispatch.py:1057(decorator)
        2    0.000    0.000    0.401    0.201 context.py:1(<module>)
10300/9956    0.059    0.000    0.398    0.000 data_structures.py:132(sticky_attribute_assignment)
    18152    0.085    0.000    0.396    0.000 base_layer.py:2786(_obj_reference_counts)
        2    0.000    0.000    0.395    0.198 iterator_ops.py:1(<module>)
17999/17775    0.075    0.000    0.389    0.000 {built-in method builtins.any}
     2000    0.043    0.000    0.388    0.000 function.py:2196(_build_call_outputs)
     6000    0.047    0.000    0.383    0.000 gen_array_ops.py:10522(strided_slice)
   250924    0.382    0.000    0.382    0.000 __init__.py:683(piece_type_at)
     2000    0.007    0.000    0.382    0.000 math_ops.py:1558(truediv)
     2000    0.056    0.000    0.375    0.000 math_ops.py:1509(_truediv_python3)
     1090    0.021    0.000    0.374    0.000 dispatch.py:547(add_type_based_api_dispatcher)
    91268    0.251    0.000    0.369    0.000 threading.py:1423(current_thread)
        2    0.000    0.000    0.365    0.183 pywrap_tensorflow.py:1(<module>)
        2    0.000    0.000    0.361    0.180 functional.py:1(<module>)
    21452    0.138    0.000    0.360    0.000 tf_decorator.py:193(unwrap)
7996/3998    0.056    0.000    0.360    0.000 function_trace_type.py:201(__eq__)
        7    0.001    0.000    0.359    0.051 core.py:1(<module>)
   112272    0.267    0.000    0.356    0.000 __init__.py:278(scan_reversed)
        2    0.000    0.000    0.346    0.173 input_layer.py:1(<module>)
    94447    0.240    0.000    0.346    0.000 {built-in method _abc._abc_instancecheck}
    33495    0.241    0.000    0.345    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    72641    0.207    0.000    0.343    0.000 dtypes.py:63(base_dtype)
    25060    0.174    0.000    0.342    0.000 __init__.py:2131(debug)
        2    0.000    0.000    0.341    0.171 base_layer.py:1(<module>)
    26918    0.158    0.000    0.337    0.000 inspect.py:2630(__init__)
        1    0.000    0.000    0.335    0.335 parsing_config.py:1(<module>)
     2898    0.028    0.000    0.331    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
       27    0.001    0.000    0.327    0.012 dense.py:164(call)
    99091    0.292    0.000    0.326    0.000 dtypes.py:175(__eq__)
        1    0.000    0.000    0.313    0.313 saver.py:1(<module>)
    38326    0.127    0.000    0.312    0.000 __init__.py:460(symbol)
     1902    0.006    0.000    0.310    0.000 inspect.py:3245(signature)
     1587    0.007    0.000    0.308    0.000 tf_inspect.py:29(signature)
    20984    0.098    0.000    0.306    0.000 object_identity.py:136(__getitem__)
     1902    0.006    0.000    0.304    0.000 inspect.py:2991(from_callable)
     9138    0.088    0.000    0.304    0.000 handle_data_util.py:25(copy_handle_data)
     3328    0.022    0.000    0.303    0.000 tf_contextlib.py:21(contextmanager)
    28137    0.122    0.000    0.300    0.000 {built-in method builtins.all}
     2000    0.014    0.000    0.298    0.000 function_trace_type.py:314(make_function_signature)
        3    0.000    0.000    0.296    0.099 callbacks.py:1(<module>)
    23447    0.110    0.000    0.295    0.000 <__array_function__ internals>:2(result_type)
    22792    0.096    0.000    0.292    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     2898    0.290    0.000    0.290    0.000 {built-in method marshal.loads}
     3106    0.057    0.000    0.290    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
     1892    0.026    0.000    0.288    0.000 base.py:969(_track_trackable)
    44717    0.184    0.000    0.286    0.000 tensor_conversion_registry.py:112(get)
     7949    0.112    0.000    0.286    0.000 tf_decorator.py:61(make_decorator)
    23447    0.096    0.000    0.284    0.000 np_dtypes.py:111(<listcomp>)
     2000    0.028    0.000    0.283    0.000 __init__.py:3049(parse_uci)
     2000    0.061    0.000    0.281    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_EncodeArg}
    32550    0.100    0.000    0.281    0.000 contextlib.py:279(helper)
        2    0.003    0.001    0.280    0.140 backend.py:1(<module>)
        1    0.000    0.000    0.279    0.279 v1.py:1(<module>)
      168    0.003    0.000    0.278    0.002 activation.py:51(__init__)
        2    0.000    0.000    0.275    0.138 optimizer.py:1(<module>)
        1    0.000    0.000    0.274    0.274 graph_view.py:1(<module>)
     6908    0.127    0.000    0.273    0.000 nest.py:183(_sequence_like)
        8    0.000    0.000    0.271    0.034 summary.py:1(<module>)
     3058    0.024    0.000    0.268    0.000 ops.py:6763(__enter__)
     7418    0.053    0.000    0.267    0.000 ops.py:5896(init_scope)
      210    0.003    0.000    0.265    0.001 sre_parse.py:937(parse)
41908/41840    0.090    0.000    0.265    0.000 {method 'join' of 'str' objects}
        4    0.000    0.000    0.265    0.066 training.py:481(compile)
      624    0.020    0.000    0.265    0.000 base_layer.py:2991(_init_call_fn_args)
        1    0.001    0.001    0.263    0.263 standard_ops.py:1(<module>)
      600    0.011    0.000    0.262    0.000 base_layer.py:2655(_set_connectivity_metadata)
        1    0.000    0.000    0.261    0.261 dispatch.py:974(update_docstrings_with_api_lists)
        3    0.009    0.003    0.261    0.087 dispatch.py:990(_update_docstring_with_api_list)
  775/210    0.011    0.000    0.259    0.001 sre_parse.py:435(_parse_sub)
        1    0.000    0.000    0.258    0.258 authoring.py:1(<module>)
     5802    0.065    0.000    0.257    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
 1145/239    0.068    0.000    0.254    0.001 sre_parse.py:493(_parse)
     3824    0.114    0.000    0.254    0.000 ops.py:1933(_NodeDef)
     7714    0.079    0.000    0.247    0.000 ops.py:4395(name_scope)
       95    0.001    0.000    0.246    0.003 merge.py:118(call)
       95    0.001    0.000    0.246    0.003 merge.py:256(_merge_function)
    12000    0.069    0.000    0.243    0.000 arrayprint.py:715(_extendLine_pretty)
       45    0.001    0.000    0.243    0.005 nn_ops.py:3479(bias_add)
        1    0.000    0.000    0.243    0.243 ragged_math_ops.py:1(<module>)
        5    0.000    0.000    0.240    0.048 summary_v2.py:1(<module>)
        2    0.000    0.000    0.240    0.120 tensor_util.py:1(<module>)
    10973    0.070    0.000    0.239    0.000 tensor_shape.py:761(__init__)
        3    0.000    0.000    0.239    0.080 generic.py:1(<module>)
      612    0.037    0.000    0.237    0.000 node.py:63(__init__)
     3984    0.025    0.000    0.233    0.000 op_def_library.py:51(_SatisfiesTypeConstraint)
      912    0.006    0.000    0.232    0.000 resource_variable_ops.py:193(eager_safe_variable_handle)
6597/3944    0.028    0.000    0.230    0.000 layer_utils.py:485(wrapped)
        1    0.000    0.000    0.229    0.229 image_preprocessing.py:1(<module>)
     5805    0.065    0.000    0.228    0.000 op_def_library.py:760(value_to_attr_value)
  189/188    0.002    0.000    0.227    0.001 <frozen importlib._bootstrap_external>:1174(create_module)
        1    0.000    0.000    0.226    0.226 api.py:260(_convert_actual)
